,ticker,eps,roce,divYield,fcfYield,eps_rank,roce_rank,fcfYield_rank,overall_rank
0,PBR,0.5272502737700023,0.3665594855305466,0.542769914299835,0.577825874123715,4,37,13,54
1,CVI,0.2525327159581629,0.3712396694214876,0.1487611447711935,0.2252762589691805,13,32,35,80
2,VLO,0.1925256047069078,0.2545248631530379,0.0316408803660928,0.1593593375463063,23,92,73,188
3,BTU,0.2024209503018726,0.1970460155324998,0.0081543984718763,0.3761416157860627,20,167,21,208
4,HRB,0.1131749028044859,0.3675644816252913,0.0363674274543763,0.1537361584252744,102,34,76,212
5,WU,0.1416310100417743,0.2738509983498094,0.0789604193363885,0.1437351129066122,54,77,89,220
6,ERF,0.1406706333246212,0.3679517067590538,0.0149909549975805,0.1190803640228159,55,33,133,221
7,MO,0.113176993863918,0.439506807089648,0.094567587995008,0.1268201714799555,101,21,112,234
8,KB,0.2112773108274206,0.1770902109232539,0.0547266486902204,0.618084642197235,17,208,12,237
9,MPC,0.1595438571742164,0.2016145817846629,0.0207814072819633,0.2015021941606387,41,163,49,253
10,CRC,0.1481976641525616,0.2643406268480189,0.0212837070857402,0.1208704353017346,45,82,131,258
11,CPA,0.1212479583768391,0.2106890905311012,0.0,0.2388934710474607,82,149,33,264
12,CIVI,0.1329957386448424,0.259521428072117,0.1119738490732515,0.1237262533772582,65,88,119,272
13,MLI,0.1147620431742703,0.3016465321929781,0.0127283900703023,0.1179860179580934,97,61,138,296
14,HPQ,0.1239270793771363,0.2761265580057526,0.0393467527535131,0.1124952525636156,79,76,150,305
15,TOL,0.1763697532681411,0.178293778710022,0.0117079290118141,0.1534117644518214,33,206,77,316
16,APA,0.2575106521919523,0.5329439252336449,0.0277804836690442,0.0696316019237082,11,9,296,316
17,PBF,0.3896797866029486,0.1836749789649848,0.0192609770719887,0.1231937919150737,6,190,122,318
18,SHG,0.2021264815825326,0.1413014695351873,0.0706931825972868,0.6452110604563774,21,297,10,328
19,DHI,0.1296107125847148,0.2273876822374293,0.0093185778987092,0.1134916484703589,70,122,148,340
20,ALSN,0.1285946307442438,0.2031388152077807,0.0158593675360657,0.1259195567020158,75,157,114,346
21,BP,0.1455138031631878,0.1560273097993986,0.0459200655825034,0.1695289757437651,49,257,65,371
22,TEX,0.1335550656817625,0.2549773665024236,0.0111381830838844,0.0856247824573616,64,91,218,373
23,OGN,0.2768296515869871,0.1443107221006564,0.0795580816877558,0.1455858773741926,9,285,88,382
24,ACT,0.1431965763006848,0.1638075398142164,0.0458230076967909,0.1359942625921018,53,240,100,393
25,DVN,0.1288399249035506,0.2171174844818993,0.0638869977237248,0.0903976948415891,73,135,202,410
26,WSM,0.0752408782019237,0.3666688965950761,0.0184168488105359,0.1181827349533913,243,36,137,416
27,KBH,0.1401223808475298,0.1231240691652011,0.0134930622947793,0.2486381221520654,56,345,32,433
28,NUE,0.1034345731491225,0.2029524825839077,0.0118061926705075,0.1123814237749151,124,158,151,433
29,SM,0.177985253242366,0.1717501370042287,0.0155844817402293,0.1033797751788679,31,224,179,434
30,GGB,0.1811079286762083,0.1433021189193826,0.0647827454722944,0.1235391143663,27,290,120,437
31,DQ,0.2119057901914312,0.105803757778126,0.0,0.8105087792089676,16,415,8,439
32,YPF,0.4496987143653646,0.1067035277476482,0.0,0.318199446637088,5,412,23,440
33,MTG,0.1303203846930812,0.149548955818174,0.0224768477181183,0.1299573625358154,69,271,110,450
34,TMHC,0.1329310366169098,0.1461211593145188,0.0029411762672021,0.1335903939485449,66,281,105,452
35,VALE,0.1153724796992793,0.1842959800882325,0.0807867336018855,0.1062212524794109,95,188,170,453
36,CIG,0.118849840255591,0.1338953515753779,0.0607900087133314,0.1835898925355794,88,310,55,453
37,BG,0.1473521267460259,0.1242861181792479,0.0251608847720588,0.142096589456823,47,341,90,478
38,CBT,0.1145122537118053,0.1890726096333572,0.0226451198351435,0.0903231484333565,98,177,203,478
39,LEN,0.108672063028391,0.1470021382924115,0.011880084493227,0.1401665378586937,113,277,92,482
40,BMY,0.0752657655283356,0.236525508594318,0.0444935565939469,0.1186526105543893,241,110,136,487
41,EOG,0.1075107454116101,0.2413845109720232,0.0479367110829223,0.0729810235181525,115,103,277,495
42,AGCO,0.1288157430124827,0.2450406917599186,0.0502990616816711,0.0643308943676817,74,100,324,498
43,MRO,0.1057914342976646,0.1436146425605315,0.0170872908678982,0.1398298623213663,117,288,93,498
44,CRI,0.0848472250065431,0.1617757269180517,0.0408744663950875,0.1712534489824657,191,246,64,501
45,ARW,0.1295806775984968,0.1723020691277076,0.0024395740211182,0.0892307543371549,71,220,211,502
46,AMG,0.1053064167899336,0.1441330312770575,0.0002347445759918,0.1348842333649038,119,287,103,509
47,DFS,0.1029786757082411,0.1176822517312281,0.0263401238546249,0.2893210412755345,125,362,26,513
48,BHP,0.0853699883163827,0.26819690467217,0.0876626425959109,0.0767609723906612,190,80,259,529
49,NEU,0.0743427889093973,0.2483896031638699,0.0162567496917217,0.101044051962341,249,95,186,530
50,SIG,0.1800039670173382,0.1342098734805259,0.0161701490607875,0.0936002859095586,28,309,194,531
51,MCK,0.0703136125376281,0.3050198426512567,0.0057672963092661,0.090874418900457,277,58,199,534
52,VIPS,0.0965196641833166,0.1677279651978016,0.0,0.1136556919225883,155,235,147,537
53,AB,0.0753782743415154,0.3935760562973516,0.0844958316371243,0.0742837680111773,240,28,270,538
54,GL,0.0827624979365016,0.1777384677859571,0.0071713772027203,0.1221606542776199,207,207,124,538
55,BBWI,0.0898748508057004,0.3078581696214662,0.018630094358357,0.0671502302147374,176,56,308,540
56,OC,0.0886652981370649,0.2032985526758667,0.0139373545566623,0.0884428935430756,181,156,214,551
57,MAIN,0.1209872535893505,0.1422505046020529,0.0766956405053927,0.1044504717763236,83,293,177,553
58,ICL,0.1000580448007282,0.1369539291413953,0.0768119455659245,0.1280199095342895,135,307,111,553
59,PII,0.0929155239332316,0.1756315422191207,0.027220478670177,0.1016748633016389,166,209,184,559
60,MPLX,0.1067581612374379,0.1277392714938799,0.089581186211455,0.1212987967420279,116,331,129,576
61,WMS,0.0722578943736714,0.2851775922433407,0.005644564653589,0.0770758378125915,260,68,257,585
62,SU,0.1492762939287298,0.1099288084923108,0.0494708296576344,0.115317961602809,44,400,141,585
63,BYD,0.0977344073788631,0.1704783956840468,0.010026705330225,0.0852095771594965,148,227,220,595
64,TPR,0.0906305796871308,0.2010874226026105,0.0274312427621412,0.0765905860390176,172,164,260,596
65,MSM,0.0603673162644108,0.2553087616073907,0.031080374828951,0.1067739222733389,340,90,168,598
66,DKS,0.081702872424491,0.2027068807648553,0.027418642660433,0.0828363864884795,212,160,226,598
67,RDN,0.1360113364617586,0.108893956331451,0.0329041898538468,0.1157228098258566,60,402,140,602
68,CPG,0.113919697686426,0.0967532581431653,0.0423278694367064,0.1948000862419825,100,454,50,604
